critic_rating,is_action,is_exclusive_to_us,is_portable,is_role_playing,is_sequel,is_sports,suitable_for_kids,total_earnings
0.6666666666666666,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.5034657400048058
0.6666666666666666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.16160144914142066
0.16666666666666663,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.13057059943439125
0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.4549231992014935
0.8333333333333334,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.8097188591708102
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.09719598528677843
0.8333333333333334,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.8202584055747584
0.16666666666666663,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.4385279384854254
0.16666666666666663,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.16569749172843384
0.4999999999999999,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.6639359716086579
0.8333333333333334,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.4894659987800595
0.9999999999999999,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.24532263728951403
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08724422838764533
0.9999999999999999,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.2915768654923199
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.057281750799430695
0.6666666666666666,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.25703036912441546
0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.12295891018650303
0.8333333333333334,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.48185430953217134
0.16666666666666663,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.08625348884493818
0.9999999999999999,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.6662797360492413
0.4999999999999999,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.28806121883144487
0.4999999999999999,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.37998188573224156
0.8333333333333334,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.2583686068649378
0.8333333333333334,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.48653814162399955
0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.3987172140995545
0.6666666666666666,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.2587900408495222
0.16666666666666663,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.1758377848838284
0.6666666666666666,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.2763534869965435
0.9999999999999999,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26581394059259533
0.6666666666666666,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.6621799966728896
0.6666666666666666,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.42799208887081575
0.6666666666666666,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.33489953974972736
0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.1002162621762999
0.6666666666666666,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.21660597770836026
0.4999999999999999,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.2312711410140293
0.4999999999999999,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.24782906046098963
0.4999999999999999,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.2915768654923199
0.6666666666666666,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.34171641928984675
0.6666666666666666,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.2751816047762518
0.4999999999999999,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.17827766584721172
0.4999999999999999,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.18226280475407108
0.6666666666666666,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.20364503428772113
0.4999999999999999,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.2226724090127724
0.6666666666666666,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.14206391748766195
0.8333333333333334,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.5407700412192011
0.8333333333333334,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.4262324171457089
0.16666666666666663,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07728507790983531
0.6666666666666666,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.42916027430176895
0.8333333333333334,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2710818653999002
0.33333333333333337,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.2500064693813423
0.16666666666666663,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.09600931590913293
0.6666666666666666,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.4939354170902571
0.4999999999999999,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.29536607456424097
0.8333333333333334,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.43984769227925546
0.8333333333333334,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.5802887192473337
0.33333333333333337,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.2312711410140293
0.6666666666666666,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.2734256298404835
0.6666666666666666,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.2763534869965435
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.16862534888449382
0.33333333333333337,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.4525794347609101
0.4999999999999999,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.176237038132382
0.6666666666666666,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.5456719838819984
0.4999999999999999,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.23653906582133416
0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.12471488512227132
0.6666666666666666,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.42916027430176895
0.6666666666666666,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.19486515960887968
0.6666666666666666,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.2568233489214617
0.4999999999999999,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.3009445296759764
0.6666666666666666,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.33607142197001905
0.6666666666666666,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.19087262712334335
0.6666666666666666,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.3407552540618473
0.6666666666666666,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.18226280475407108
0.9999999999999999,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.3223748174710264
0.4999999999999999,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.5813829688915177
0.4999999999999999,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.29040498327202824
0.4999999999999999,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.1553464815807471
0.8333333333333334,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.16743128592817136
0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.2423947801334541
0.9999999999999999,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1709691133250772
0.6666666666666666,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21019574499547145
0.6666666666666666,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.23712685532614924
0.33333333333333337,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.1943882737842184
0.6666666666666666,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.35480675033733206
0.4999999999999999,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.727753645958485
0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.04801389992791262
0.6666666666666666,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.18304282730448607
0.4999999999999999,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.4417995970499621
0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.043622114193822684
0.4999999999999999,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.2997726474556847
0.8333333333333334,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.18502060960056194
0.8333333333333334,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.8009389844919688
0.8333333333333334,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.35480675033733206
0.4999999999999999,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.19497236649969502
0.33333333333333337,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.25469030147317057
0.6666666666666666,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.4332600136781205
0.33333333333333337,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.18900944529675978
0.4999999999999999,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.2529343265374023
0.4999999999999999,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.2660948965823183
0.4999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.47482671299975976
0.9999999999999999,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.33255947209848247
0.8333333333333334,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.38232195338348646
0.4999999999999999,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.29274505092327313
0.4999999999999999,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.17290992772776842
0.4999999999999999,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.2312711410140293
0.6666666666666666,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.11162085728544759
0.8333333333333334,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.27097465850908486
0.9999999999999999,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.12265947025008782
0.6666666666666666,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.733609360270605
0.4999999999999999,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.2740097225559601
0.4999999999999999,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.18209275244450196
0.6666666666666666,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.4935620413670727
0.6666666666666666,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.2710818653999002
0.4999999999999999,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.23244302323432098
0.4999999999999999,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.5714312119923847
0.16666666666666663,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.5497680264690117
0.4999999999999999,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.34017116134637065
0.16666666666666663,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.3212251159867655
0.9999999999999999,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.7482449492615664
0.6666666666666666,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.22014750189460452
